[  0%] Built target ament_cmake_python_symlink_ur_robot_driver
[ 13%] Built target ur_ros2_control_node
[ 26%] Built target urscript_interface
[ 46%] Built target controller_stopper_node
[ 73%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_robot_driver_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/PKG-INFO
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/SOURCES.txt
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/dependency_links.txt
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/top_level.txt
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver/__init__.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/tool_communication.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/bin/wait_dashboard_server.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/start_ursim.sh
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_goal_publishers_config.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/test_velocity_goal_publishers_config.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur10e_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur16e_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur20_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur30_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur3e_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur5e_update_rate.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/config/ur_controllers.yaml
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_forward_velocity_controller.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/test_scaled_joint_trajectory_controller.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur10e.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur16e.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur20.launch.py
-- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/launch/ur3.launch.py
