[0.026s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.547s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.619s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description
[0.644s] -- Install configuration: ""
[0.646s] -- Execute custom install script
[0.647s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f.xacro
[0.647s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model.xacro
[0.649s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model_macro.xacro
[0.649s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_transmission.xacro
[0.650s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.650s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.650s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.650s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.650s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_base_link.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_coupling.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.651s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_base_link.stl
[0.653s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_coupling.stl
[0.653s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.653s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.654s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.654s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv
[0.659s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.660s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.660s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.660s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.xml
[0.683s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description
